comp,year,comedian_name,comedian_number,rank,catchphrase,first_order,first_result,first_title,first_movie,second_order,second_result,second_title,second_movie
m1,2024,令和ロマン,,優勝,Champion,1番,850点,,,2番,5票,,
m1,2024,バッテリィズ,,2位,浪花のド直球,7番,861点,,,3番,3票,,
m1,2024,真空ジェシカ,,3位,アンコントロールIV,3番,849点,,,1番,1票,,
m1,2024,エバース,,4位,雑談ファンタジスタ,9番,848点,,,,,,
m1,2024,ヤーレンズ,,5位,逆襲のノンストップ・ウザ,2番,825点,,,,,,
m1,2024,トム・ブラウン,,6位,ラスト無秩序,10番,823点,,,,,,
m1,2024,ダイタク,,7位,双子無双,5番,820点,,,,,,
m1,2024,マユリカ,,7位,（敗者復活組）,4番,820点,,,,,,
m1,2024,ジョックロック,,9位,爆音ダークホース,6番,819点,,,,,,
m1,2024,ママタルト,,10位,デカすぎるにもほどがある!,8番,812点,,,,,,
m1,2023,令和ロマン,,優勝,エキセントリックルーキー,1番,648点,,,1番,4票,,
m1,2023,ヤーレンズ,,2位,ノンストップ・ウザ,6番,656点,,,2番,3票,,
m1,2023,さや香,,3位,激情リベンジ,3番,659点,,,3番,0票,,
m1,2023,マユリカ,,4位,ずっとキモダチ,5番,645点,,,,,,
m1,2023,真空ジェシカ,,5位,アンコントロールIII,7番,643点,,,,,,
m1,2023,カベポスター,,6位,草食系ロジカルモンスター,4番,635点,,,,,,
m1,2023,モグライダー,,7位,メジャーポンコツ,10番,632点,,,,,,
m1,2023,ダンビラムーチョ,,8位,M-POP,8番,631点,,,,,,
m1,2023,シシガシラ,,9位,（敗者復活組）,2番,627点,,,,,,
m1,2023,くらげ,,10位,純情!ワイシャツとアロハ,9番,620点,,,,,,
m1,2022,ウエストランド,,優勝,小市民怒涛の叫び,10番,659点,,,1番,6票,,
m1,2022,さや香,,2位,熱血リベンジ,5番,667点,,,3番,1票,,
m1,2022,ロングコートダディ,,3位,ゆるハイブリッド,4番,660点,,,2番,0票,,
m1,2022,男性ブランコ,,4位,あぶない地味男,6番,650点,,,,,,
m1,2022,真空ジェシカ,,5位,アンコントロール,2番,647点,,,,,,
m1,2022,ヨネダ2000,,5位,なかよし奇想天外,8番,647点,,,,,,
m1,2022,オズワルド,,7位,（敗者復活組）,3番,639点,,,,,,
m1,2022,カベポスター,,8位,草食系ロジカル,1番,634点,,,,,,
m1,2022,キュウ,,9位,ノーリアル,9番,620点,,,,,,
m1,2022,ダイヤモンド,,10位,クレイジーな輝き,7番,616点,,,,,,
m1,2021,錦鯉,,優勝,50歳おバカの大冒険,8番,655点,,,2番,5票,,
m1,2021,オズワルド,,2位,シン・東京スタイル,6番,665点,,,3番,1票,,
m1,2021,インディアンス,,3位,快速ボケ特急,9番,655点,,,1番,1票,,
m1,2021,ロングコートダディ,,4位,やわらかハード,7番,649点,,,,,,
m1,2021,もも,,5位,なにわNEWフェイス,10番,645点,,,,,,
m1,2021,真空ジェシカ,,6位,屈折のエリート,5番,638点,,,,,,
m1,2021,ゆにばーす,,"6位","NO M-1,NO LIFE.",3番,638点,,,,,,
m1,2021,モグライダー,,8位,やんちゃとぶきっちょ,1番,637点,,,,,,
m1,2021,ハライチ,,9位,（敗者復活組）,4番,636点,,,,,,
m1,2021,ランジャタイ,,10位,奇天烈の極み,2番,628点,,,,,,
m1,2020,マヂカルラブリー,,優勝,我流大暴れ,6番,649点,,,2番,3票,,
m1,2020,おいでやすこが,,2位,個性と技のハーモニー,5番,658点,,,3番,2票,,
m1,2020,見取り図,,3位,真逆の才能III,4番,648点,,,1番,2票,,
m1,2020,錦鯉,,4位,おっさんずバカ,9番,643点,,,,,,
m1,2020,ニューヨーク,,5位,ダークにリベンジ,3番,642点,,,,,,
m1,2020,オズワルド,,5位,NEO東京スタイル,7番,642点,,,,,,
m1,2020,インディアンス,,7位,（敗者復活組）,1番,625点,,,,,,
