name,note,reading,kind,birth_date,formed_date,canonical_name,canonical_note
2700,,にせんななひゃく,u,,,,
2丁拳銃,,にちょうけんじゅう,u,,,,
AMEMIYA,,あめみや,p,,,,
cacao,,かかお,u,,,,
COWCOW 多田,,かうかうただ,p,,,,
COWCOW山田よし,,かうかうやまだよし,p,,,善し,
COWCOW山田與志,,かうかうやまだよし,p,,,善し,
COWCOW善し,,かうかうよし,p,,,善し,
善し,,よし,p,,,,
DonDokoDon,,どんどこどん,u,,,,
GAG,,じーえーじー,u,,,,
GAG少年楽団,,じーえーじーしょうねんがくだん,u,,,GAG,
Gたかし,,じーたかし,p,,,,
Hi-Hi,,はいはい,u,,,,
kento fukaya,,けんとふかや,p,,,,
NON STYLE,,のんすたいる,u,,,,
NON STYLE石田,,のんすたいるいしだ,p,,,,
POISON GIRL BAND,,ぽいずんがーるばんど,u,,,,
SAKURAI,,さくらい,p,,,,
TAIGA,,たいが,p,,,,
TKO,,てぃーけーおー,u,,,,
U字工事,,ゆーじこうじ,u,,,,
Yes!アキト,,いえすあきと,p,,,,
ZAZY,,ざずぃー,p,,,,
アキナ,,あきな,u,,,,
アキラ100％,,あきらひゃくぱーせんと,p,,,,
アジアン,,あじあん,u,,,,
アジアン馬場園,,あじあんばばぞの,p,,,,
あばれる君,,あばれるくん,p,,,,
あべこうじ,,あべこうじ,p,,,,
アメリカザリガニ,,あめりかざりがに,u,,,,
アルコ＆ピース,,あるこあんどぴーす,u,,,,
アンガールズ,,あんがーるず,u,,,,
アンタッチャブル,,あんたっちゃぶる,u,,,,
アンドーひであき,,あんどーひであき,p,,,,
いとうあさこ,,いとうあさこ,p,,,,
いなだなおき,,いなだなおき,p,,,,
いぬ,,いぬ,u,,,,
インディアンス,,いんでぃあんす,u,,,,
インパルス,,いんぱるす,u,,,,
ウーマンラッシュアワー,,うーまんらっしゅあわー,u,,,,
ウエストランド,,うえすとらんど,u,,,,
うしろシティ,,うしろしてぃ,u,,,,
ウメ,,うめ,p,,,,
うるとらブギーズ,,うるとらぶぎーず,u,,,,
エバース,,えばーす,u,,,,
エハラマサヒロ,,えはらまさひろ,p,,,,
エルシャラカーニ,,えるしゃらかーに,u,,,,
エレキコミック,,えれきこみっく,u,,,,
エレファントジョン,,えれふぁんとじょん,u,,,,
おいでやすこが,,おいでやすこが,u,,,,
おいでやす小田,,おいでやすおだ,p,,,,
オードリー,,おーどりー,u,,,,
オール阪神,,おーるはんしん,p,,,,
おぎやはぎ,,おぎやはぎ,u,,,,
おぐ,,おぐ,p,,,,
オジンオズボーン,,おじんおずぼーん,u,,,,
オズワルド,,おずわるど,u,,,,
お見送り芸人しんいち,,おみおくりげいにんしんいち,p,,,,
かが屋,,かがや,u,,,,
かが屋 賀屋,,かがやかや,p,,,,
カゲヤマ,,かげやま,u,,,,
カナリア,,かなりあ,u,,,,
カニササレアヤコ,,かにさされあやこ,p,,,,
カベポスター,,かべぽすたー,u,,,,
カベポスター 永見,,かべぽすたーながみ,p,,,,
かまいたち,,かまいたち,u,,,,
カミナリ,,かみなり,u,,,,
かもめんたる,,かもめんたる,u,,,,
からし蓮根,,からしれんこん,u,,,,
キャプテン☆ボンバー,,きゃぷてんぼんばー,p,,,,
キャプテン渡辺,,きゃぷてんわたなべ,p,,,,
ギャロップ,,ぎゃろっぷ,u,,,,
キュウ,,きゅう,u,,,,
キングオブコメディ,,きんぐおぶこめでぃ,u,,,,
キングコング,,きんぐこんぐ,u,,,,
キンタロー。,,きんたろー,p,,,,
くらげ,,くらげ,u,,,,
クロコップ,,くろこっぷ,u,,,,
クロスバー直撃 前野悠介,,くろすばーちょくげきまえのゆうすけ,p,,,,
ケンドーコバヤシ,,けんどーこばやし,p,,,,
こがけん,,こがけん,p,,,,
こたけ正義感,,こたけせいぎかん,p,,,,
コットン,,こっとん,u,,,,
コットン きょん,,こっとんきょん,p,,,,
コロコロチキチキペッパーズ,,ころころちきちきぺっぱーず,u,,,,
ザ・ギース,,ざぎーす,u,,,,
ザ・パンチ,,ざぱんち,u,,,,
ザ・プラン9,,ざぷらんないん,u,,,,
ザ・マミィ,,ざまみぃ,u,,,,
サイクロンZ,,さいくろんぜっと,p,,,,
サツマカワRPG,,さつまかわあーるぴーじー,p,,,,
ザブングル,,ざぶんぐる,u,,,,
さや香,,さやか,u,,,,
さや香 新山,,さやかにいやま,p,,,,
さらば青春の光,,さらばせいしゅんのひかり,u,,,,
サルゴリラ,,さるごりら,u,,,,
サンシャイン池崎,,さんしゃいんいけざき,p,,,,
サンドウィッチマン,,さんどうぃっちまん,u,,,,
ジェラードン,,じぇらーどん,u,,,,
ジグザグジギー,,じぐざぐじぎー,u,,,,
シシガシラ,,ししがしら,u,,,,
しずる,,しずる,u,,,,
シソンヌ,,しそんぬ,u,,,,
シティホテル3号室,,してぃほてるさんごうしつ,u,,,,
ジャルジャル,,じゃるじゃる,u,,,,
ジャングルポケット,,じゃんぐるぽけっと,u,,,,
シャンプーハットこいで,,しゃんぷーはっとこいで,p,,,,
じゅんいちダビッドソン,,じゅんいちだびっどそん,p,,,,
ジョックロック,,じょっくろっく,u,,,,
スーパーマラドーナ,,すーぱーまらどーな,u,,,,
スギちゃん,,すぎちゃん,p,,,,
スピードワゴン,,すぴーどわごん,u,,,,
スリムクラブ,,すりむくらぶ,u,,,,
スリムクラブ真栄田,,すりむくらぶまえだ,p,,,,
すゑひろがりず,,すゑひろがりず,u,,,,
すゑひろがりず南條,,すゑひろがりずなんじょう,p,,,,
セルライトスパ 大須賀,,せるらいとすぱおおすか,p,,,,
ゼンモンキー,,ぜんもんきー,u,,,,
そいつどいつ,,そいつどいつ,u,,,,
ゾフィー,,ぞふぃー,u,,,,
だーりんず,,だーりんず,u,,,,
だーりんず 松本りんす,,だーりんずまつもとりんす,p,,,,
ダイアン,,だいあん,u,,,,
ダイタク,,だいたく,u,,,,
だいたひかる,,だいたひかる,p,,,,
ダイノジ,,だいのじ,u,,,,
タイムマシーン3号,,たいむましーんさんごう,u,,,,
ダイヤモンド,,だいやもんど,u,,,,
タカアンドトシ,,たかあんどとし,u,,,,
ダンビラムーチョ,,だんびらむーちょ,u,,,,
チーモンチョーチュウ,,ちーもんちょーちゅう,u,,,,
チキチキジョニー,,ちきちきじょにー,u,,,,
チャンス大城,,ちゃんすおおしろ,p,,,,
チュートリアル,,ちゅーとりある,u,,,,
チョコレートプラネット,,ちょこれーとぷらねっと,u,,,,
チョコレートプラネット松尾,,ちょこれーとぷらねっとまつお,p,,,,
チョコレートプラネット長田,,ちょこれーとぷらねっとおさだ,p,,,,
テツandトモ,,てつあんどとも,u,,,,
テンダラー,,てんだらー,u,,,,
トータルテンボス,,とーたるてんぼす,u,,,,
どくさいスイッチ企画,,どくさいすいっちきかく,p,,,,
トップリード,,とっぷりーど,u,,,,
とにかく明るい安村,,とにかくあかるいやすむら,p,,,,
どぶろっく,,どぶろっく,u,,,,
トム・ブラウン,,とむぶらうん,u,,,,
